mref;description;category;color;composition;sku;stock;size;image;price
75138;Short Estampas Sortidas;BERMUDA;Preto; 42,00% ALGODAO    3,00% ELASTANO   55,00% POLIESTER;75138-38-PRETO;6;38;75138PRETO.jpg;R$ 25,00
75143;Bermuda Barra Desfiada;BERMUDA;Laranja;  8,00% ELASTANO   92,00% POLIESTER;75143-44-LARANJA;7;44;75143LARANJA.jpg;R$ 25,00
75143;Bermuda Barra Desfiada;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75143-38-AMARELO;20;38;75143AMARELO.jpg;R$ 25,00
75143;Bermuda Barra Desfiada;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75143-42-AMARELO;63;42;75143AMARELO.jpg;R$ 25,00
75143;Bermuda Barra Desfiada;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75143-44-AMARELO;61;44;75143AMARELO.jpg;R$ 25,00
75144;Bermuda;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75144-38-AMARELO;27;38;75144AMARELO.jpg;R$ 25,00
75144;Bermuda;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75144-40-AMARELO;16;40;75144AMARELO.jpg;R$ 25,00
75144;Bermuda;BERMUDA;Amarelo;  8,00% ELASTANO   92,00% POLIESTER;75144-42-AMARELO;11;42;75144AMARELO.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Bordo;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-BORDO;2;38;75150BORDO.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Ameixa;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-AMEIXA;7;38;75150AMEIXA.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Ameixa;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-40-AMEIXA;10;40;75150AMEIXA.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Ameixa;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-42-AMEIXA;3;42;75150AMEIXA.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Azul Petroleo;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-AZUL PETROLEO;12;38;75150AZUL PETROLEO.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Turquesa;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-TURQUESA;3;38;75150TURQUESA.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Turquesa;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-40-TURQUESA;1;40;75150TURQUESA.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Marinho;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-40-MARINHO;1;40;75150MARINHO.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Amarelo;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-AMARELO;2;38;75150AMARELO.jpg;R$ 25,00
75150;Bermuda Destroyed.;BERMUDA;Coral;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;75150-38-CORAL;1;38;75150CORAL.jpg;R$ 25,00
74107;Calça;CALCA;Branco; 12,00% ELASTANO   88,00% POLIESTER;74107-40-BRANCO;4;40;74107BRANCO.jpg;R$ 25,00
74107;Calça;CALCA;Branco; 12,00% ELASTANO   88,00% POLIESTER;74107-42-BRANCO;3;42;74107BRANCO.jpg;R$ 25,00
74107;Calça;CALCA;Branco; 12,00% ELASTANO   88,00% POLIESTER;74107-44-BRANCO;3;44;74107BRANCO.jpg;R$ 25,00
74107;Calça;CALCA;Branco; 12,00% ELASTANO   88,00% POLIESTER;74107-46-BRANCO;3;46;74107BRANCO.jpg;R$ 25,00
74107;Calça;CALCA;Branco; 12,00% ELASTANO   88,00% POLIESTER;74107-48-BRANCO;4;48;74107BRANCO.jpg;R$ 25,00
74122;Calça Alfaiataria;CALCA;Preto;100,00% ALGODAO;74122-38-PRETO;4;38;74122PRETO.jpg;R$ 25,00
74122;Calça Alfaiataria;CALCA;Azul;100,00% ALGODAO;74122-36-AZUL;5;36;74122AZUL.jpg;R$ 25,00
74122;Calça Alfaiataria;CALCA;Azul;100,00% ALGODAO;74122-38-AZUL;7;38;74122AZUL.jpg;R$ 25,00
74122;Calça Alfaiataria;CALCA;Azul;100,00% ALGODAO;74122-40-AZUL;3;40;74122AZUL.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Preto;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-34-PRETO;1;34;84120PRETO.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Preto;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-36-PRETO;4;36;84120PRETO.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Marinho;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-36-MARINHO;4;36;84120MARINHO.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Marinho;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-38-MARINHO;5;38;84120MARINHO.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Nude;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-36-NUDE;1;36;84120NUDE.jpg;R$ 25,00
84120;Calça Bengaline;CALCA;Telha;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;84120-34-TELHA;2;34;84120TELHA.jpg;R$ 25,00
77101;Camisa;CAMISA;Rose; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-P-ROSE;12;P;77101ROSE.jpg;R$ 25,00
77101;Camisa;CAMISA;Rose; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-M-ROSE;19;M;77101ROSE.jpg;R$ 25,00
77101;Camisa;CAMISA;Rose; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-G-ROSE;28;G;77101ROSE.jpg;R$ 25,00
77101;Camisa;CAMISA;Rose; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-GG-ROSE;13;GG;77101ROSE.jpg;R$ 25,00
77101;Camisa;CAMISA;Rose; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-EG-ROSE;3;EG;77101ROSE.jpg;R$ 25,00
77101;Camisa;CAMISA;Rosa Queimado; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-P-ROSA QUEIMADO;8;P;77101ROSA QUEIMADO.jpg;R$ 25,00
77101;Camisa;CAMISA;Rosa Queimado; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-M-ROSA QUEIMADO;28;M;77101ROSA QUEIMADO.jpg;R$ 25,00
77101;Camisa;CAMISA;Rosa Queimado; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-G-ROSA QUEIMADO;27;G;77101ROSA QUEIMADO.jpg;R$ 25,00
77101;Camisa;CAMISA;Rosa Queimado; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-GG-ROSA QUEIMADO;1;GG;77101ROSA QUEIMADO.jpg;R$ 25,00
77101;Camisa;CAMISA;Rosa Queimado; 53,00% ALGODAO    4,00% ELASTANO   43,00% POLIAMIDA;77101-EX-ROSA QUEIMADO;2;EX;77101ROSA QUEIMADO.jpg;R$ 25,00
77102;Camisa;CAMISA;Bege;100,00% ALGODÃO;77102-M-BEGE;3;M;77102BEGE.jpg;R$ 25,00
77102;Camisa;CAMISA;Bege;100,00% ALGODÃO;77102-G-BEGE;12;G;77102BEGE.jpg;R$ 25,00
77102;Camisa;CAMISA;Bege;100,00% ALGODÃO;77102-GG-BEGE;4;GG;77102BEGE.jpg;R$ 25,00
77102;Camisa;CAMISA;Bege;100,00% ALGODÃO;77102-EG-BEGE;3;EG;77102BEGE.jpg;R$ 25,00
77102;Camisa;CAMISA;Vermelho;100,00% ALGODÃO;77102-P-VERMELHO;19;P;77102VERMELHO.jpg;R$ 25,00
77102;Camisa;CAMISA;Vermelho;100,00% ALGODÃO;77102-M-VERMELHO;36;M;77102VERMELHO.jpg;R$ 25,00
77102;Camisa;CAMISA;Vermelho;100,00% ALGODÃO;77102-G-VERMELHO;36;G;77102VERMELHO.jpg;R$ 25,00
77102;Camisa;CAMISA;Vermelho;100,00% ALGODÃO;77102-GG-VERMELHO;12;GG;77102VERMELHO.jpg;R$ 25,00
77102;Camisa;CAMISA;Vermelho;100,00% ALGODÃO;77102-EG-VERMELHO;3;EG;77102VERMELHO.jpg;R$ 25,00
77102;Camisa;CAMISA;Azul;100,00% ALGODÃO;77102-M-AZUL;1;M;77102AZUL.jpg;R$ 25,00
77102;Camisa;CAMISA;Verde;100,00% ALGODÃO;77102-P-VERDE;6;P;77102VERDE.jpg;R$ 25,00
77102;Camisa;CAMISA;Verde;100,00% ALGODÃO;77102-M-VERDE;8;M;77102VERDE.jpg;R$ 25,00
77102;Camisa;CAMISA;Verde;100,00% ALGODÃO;77102-G-VERDE;4;G;77102VERDE.jpg;R$ 25,00
77104;Camisa;CAMISA;Cereja; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77104-M-CEREJA;5;M;77104CEREJA.jpg;R$ 25,00
77104;Camisa;CAMISA;Cereja; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77104-G-CEREJA;5;G;77104CEREJA.jpg;R$ 25,00
77104;Camisa;CAMISA;Marinho; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77104-P-MARINHO;2;P;77104MARINHO.jpg;R$ 25,00
77104;Camisa;CAMISA;Azul; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77104-P-AZUL;8;P;77104AZUL.jpg;R$ 25,00
77104;Camisa;CAMISA;Azul; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77104-M-AZUL;8;M;77104AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Preto;100,00% ALGODAO;77105-M-PRETO;1;M;77105PRETO.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Preto;100,00% ALGODAO;77105-EG-PRETO;1;EG;77105PRETO.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Preto;100,00% ALGODAO;77105-EX-PRETO;5;EX;77105PRETO.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-P-AZUL;2;P;77105AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-M-AZUL;10;M;77105AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-G-AZUL;13;G;77105AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-GG-AZUL;19;GG;77105AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-EG-AZUL;9;EG;77105AZUL.jpg;R$ 25,00
77105;Camisa Abertura Costa;CAMISA;Azul;100,00% ALGODAO;77105-EX-AZUL;12;EX;77105AZUL.jpg;R$ 25,00
77108;Camisa Mg Curta;CAMISA;Azul; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77108-M-AZUL;5;M;77108AZUL.jpg;R$ 25,00
77108;Camisa Mg Curta;CAMISA;Azul; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77108-GG-AZUL;1;GG;77108AZUL.jpg;R$ 25,00
77108;Camisa Mg Curta;CAMISA;Rosa; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77108-P-ROSA;2;P;77108ROSA.jpg;R$ 25,00
77108;Camisa Mg Curta;CAMISA;Rosa; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77108-M-ROSA;7;M;77108ROSA.jpg;R$ 25,00
77108;Camisa Mg Curta;CAMISA;Rosa; 65,00% ALGODAO    3,00% ELASTANO   32,00% POLIAMIDA;77108-G-ROSA;5;G;77108ROSA.jpg;R$ 25,00
77109;Camisa;CAMISA;Chiclete;100,00% POLIESTER;77109-P-CHICLETE;15;P;77109CHICLETE.jpg;R$ 25,00
77109;Camisa;CAMISA;Chiclete;100,00% POLIESTER;77109-M-CHICLETE;11;M;77109CHICLETE.jpg;R$ 25,00
77109;Camisa;CAMISA;Chiclete;100,00% POLIESTER;77109-G-CHICLETE;4;G;77109CHICLETE.jpg;R$ 25,00
77109;Camisa;CAMISA;Chiclete;100,00% POLIESTER;77109-EG-CHICLETE;1;EG;77109CHICLETE.jpg;R$ 25,00
77109;Camisa;CAMISA;Azul;100,00% POLIESTER;77109-P-AZUL;29;P;77109AZUL.jpg;R$ 25,00
77109;Camisa;CAMISA;Azul;100,00% POLIESTER;77109-M-AZUL;36;M;77109AZUL.jpg;R$ 25,00
77109;Camisa;CAMISA;Azul;100,00% POLIESTER;77109-G-AZUL;13;G;77109AZUL.jpg;R$ 25,00
77109;Camisa;CAMISA;Pink;100,00% POLIESTER;77109-PP-PINK;4;PP;77109PINK.jpg;R$ 25,00
77109;Camisa;CAMISA;Pink;100,00% POLIESTER;77109-P-PINK;9;P;77109PINK.jpg;R$ 25,00
77109;Camisa;CAMISA;Pink;100,00% POLIESTER;77109-M-PINK;19;M;77109PINK.jpg;R$ 25,00
77109;Camisa;CAMISA;Pink;100,00% POLIESTER;77109-G-PINK;9;G;77109PINK.jpg;R$ 25,00
77109;Camisa;CAMISA;Pink;100,00% POLIESTER;77109-GG-PINK;2;GG;77109PINK.jpg;R$ 25,00
77109;Camisa;CAMISA;Amarelo;100,00% POLIESTER;77109-P-AMARELO;16;P;77109AMARELO.jpg;R$ 25,00
77109;Camisa;CAMISA;Amarelo;100,00% POLIESTER;77109-M-AMARELO;14;M;77109AMARELO.jpg;R$ 25,00
77109;Camisa;CAMISA;Amarelo;100,00% POLIESTER;77109-GG-AMARELO;2;GG;77109AMARELO.jpg;R$ 25,00
77112;Camisa;CAMISA;Azul;100,00% ALGODAO;77112-P-AZUL;6;P;77112AZUL.jpg;R$ 25,00
77112;Camisa;CAMISA;Verde;100,00% ALGODAO;77112-P-VERDE;7;P;77112VERDE.jpg;R$ 25,00
77113;Camisa;CAMISA;Verde;100,00% ALGODAO;77113-P-VERDE;20;P;77113VERDE.jpg;R$ 25,00
77113;Camisa;CAMISA;Verde;100,00% ALGODAO;77113-M-VERDE;10;M;77113VERDE.jpg;R$ 25,00
77113;Camisa;CAMISA;Verde;100,00% ALGODAO;77113-G-VERDE;4;G;77113VERDE.jpg;R$ 25,00
77114;Camisa;CAMISA;Preto; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-P-PRETO;1;P;77114PRETO.jpg;R$ 25,00
77114;Camisa;CAMISA;Bege; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-P-BEGE;8;P;77114BEGE.jpg;R$ 25,00
77114;Camisa;CAMISA;Bege; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-M-BEGE;22;M;77114BEGE.jpg;R$ 25,00
77114;Camisa;CAMISA;Bege; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-G-BEGE;2;G;77114BEGE.jpg;R$ 25,00
77114;Camisa;CAMISA;Rosa; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-P-ROSA;7;P;77114ROSA.jpg;R$ 25,00
77114;Camisa;CAMISA;Rosa; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-M-ROSA;8;M;77114ROSA.jpg;R$ 25,00
77114;Camisa;CAMISA;Rosa; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-G-ROSA;10;G;77114ROSA.jpg;R$ 25,00
77114;Camisa;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-P-LILAS;6;P;77114LILAS.jpg;R$ 25,00
77114;Camisa;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-M-LILAS;15;M;77114LILAS.jpg;R$ 25,00
77114;Camisa;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-G-LILAS;15;G;77114LILAS.jpg;R$ 25,00
77114;Camisa;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-GG-LILAS;3;GG;77114LILAS.jpg;R$ 25,00
77114;Camisa;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77114-EG-LILAS;1;EG;77114LILAS.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Branco;100,00% ALGODAO;77116-P-BRANCO;3;P;77116BRANCO.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Branco;100,00% ALGODAO;77116-M-BRANCO;4;M;77116BRANCO.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Branco;100,00% ALGODAO;77116-G-BRANCO;2;G;77116BRANCO.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Branco;100,00% ALGODAO;77116-GG-BRANCO;3;GG;77116BRANCO.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Branco;100,00% ALGODAO;77116-EG-BRANCO;1;EG;77116BRANCO.jpg;R$ 25,00
77116;Camisa Mg Curta;CAMISA;Rosa;100,00% ALGODAO;77116-P-ROSA;1;P;77116ROSA.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Preto; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-P-PRETO;10;P;77123PRETO.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Preto; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-M-PRETO;34;M;77123PRETO.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Preto; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-G-PRETO;17;G;77123PRETO.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Rosa; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-M-ROSA;1;M;77123ROSA.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-P-LILAS;10;P;77123LILAS.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-M-LILAS;26;M;77123LILAS.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-G-LILAS;22;G;77123LILAS.jpg;R$ 25,00
77123;Camisa Manga  Curta;CAMISA;Lilas; 45,00% ALGODAO    4,00% ELASTANO   51,00% POLIESTER;77123-GG-LILAS;11;GG;77123LILAS.jpg;R$ 25,00
70342;Colete;COLETE;Verde;100,00% POLIESTER;70342-M-VERDE;3;M;70342VERDE.jpg;R$ 25,00
84149;Calça Montaria Basica;MONTARIA;Preto; 10,00% ELASTANO   90,00% POLIESTER;84149-42-PRETO;2;42;84149PRETO.jpg;R$ 25,00
84149;Calça Montaria Basica;MONTARIA;Preto; 10,00% ELASTANO   90,00% POLIESTER;84149-44-PRETO;1;44;84149PRETO.jpg;R$ 25,00
84149;Calça Montaria Basica;MONTARIA;Preto; 10,00% ELASTANO   90,00% POLIESTER;84149-46-PRETO;1;46;84149PRETO.jpg;R$ 25,00
84151;Calça Montaria Basica Branca;MONTARIA;Branco;  5,00% ELASTANO   95,00% POLIESTER;84151-40-BRANCO;9;40;84151BRANCO.jpg;R$ 25,00
84151;Calça Montaria Basica Branca;MONTARIA;Branco;  5,00% ELASTANO   95,00% POLIESTER;84151-42-BRANCO;7;42;84151BRANCO.jpg;R$ 25,00
84151;Calça Montaria Basica Branca;MONTARIA;Branco;  5,00% ELASTANO   95,00% POLIESTER;84151-44-BRANCO;10;44;84151BRANCO.jpg;R$ 25,00
84151;Calça Montaria Basica Branca;MONTARIA;Branco;  5,00% ELASTANO   95,00% POLIESTER;84151-46-BRANCO;8;46;84151BRANCO.jpg;R$ 25,00
84151;Calça Montaria Basica Branca;MONTARIA;Branco;  5,00% ELASTANO   95,00% POLIESTER;84151-48-BRANCO;10;48;84151BRANCO.jpg;R$ 25,00
84104;Calça Pantacourt Canelada Com Amarração;PANTACOURT;Pink;  7,00% ELASTANO   93,00% POLIESTER;84104-40-PINK;2;40;84104PINK.jpg;R$ 25,00
84104;Calça Pantacourt Canelada Com Amarração;PANTACOURT;Verde Agua;  7,00% ELASTANO   93,00% POLIESTER;84104-38-VERDE AGUA;2;38;84104VERDE AGUA.jpg;R$ 25,00
84111;Pantacourt Malha Lisa;PANTACOURT;Marinho;  4,00% ELASTANO   96,00% VISCOSE;84111-38-MARINHO;5;38;84111MARINHO.jpg;R$ 25,00
84111;Pantacourt Malha Lisa;PANTACOURT;Marinho;  4,00% ELASTANO   96,00% VISCOSE;84111-40-MARINHO;1;40;84111MARINHO.jpg;R$ 25,00
84111;Pantacourt Malha Lisa;PANTACOURT;Pink;  4,00% ELASTANO   96,00% VISCOSE;84111-40-PINK;2;40;84111PINK.jpg;R$ 25,00
